Code,Test,Tab,Center,L/B,Task,ST,CT,ToT,Init,CFA,aCFA,FS,FCA,CEDZ,Notes,source,target,position
JupyterConNewYork,6,N,Y,B,1-1,1:27,1:40,13.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
FredaMyRogerDarci,5,N,Y,L,1-1,1:35,1:48,13.0,G to REDZ,G to RRDZ,G to REDZ,0.0,,,,G,E,R
WetDogOnBeach,3,Y,N,L,1-1,1:29,1:42,13.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
IAmTheWinner,4,Y,N,B,1-1,1:46,1:59,13.0,G to RRDZ,G to RRDZ,,0.0,,,,G,R,R
CILO,4,Y,N,B,1-1,1:22,1:34,12.0,G to RRDZ,G to RRDZ,,0.0,,,,G,R,R
DieselRomeoRobotCoffee,6,N,Y,B,1-1,1:22,1:33,11.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
PopeyeVeganMonkeyMoogle,2,Y,Y,B,1-1,1:48,1:57,9.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
WalkRunCrawlFly,3,Y,N,L,1-1,1:54,2:02,8.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
abcdefghijklmnop,5,N,Y,L,1-1,1:21,1:29,8.0,G to REDZ,G to RRDZ,G to REDZ,0.0,,,,G,E,R
FunToBeMe,1,Y,Y,L,1-1,1:17,1:25,8.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
SimpleNeptuneMachineDamage,5,N,Y,L,1-1,1:41,1:49,8.0,G to REDZ,G to RRDZ,G to REDZ,0.0,,,,G,E,R
GiraffeEatsAnOrange,4,Y,N,B,1-1,1:51,1:59,8.0,G to RRDZ,G to RRDZ,,0.0,,,,G,R,R
DogHousePoolShed,2,Y,Y,B,1-1,1:35,1:42,7.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
SuperSecretCodePhrase,2,Y,Y,B,1-1,2:09,2:16,7.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
HamSandwichRightNow,6,N,Y,B,1-1,1:25,1:32,7.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
JupyterhubUpgradePsychosisAgent,5,N,Y,L,1-1,1:31,1:37,6.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
FoodChancesUnderwaterClod,4,Y,N,B,1-1,1:32,1:35,3.0,G to RRDZ,G to RRDZ,,0.0,,,,G,R,R
LauraSuttle,3,Y,N,L,1-1,1:25,1:28,3.0,G to RRDZ,G to RRDZ,G to REDZ,0.0,,,,G,R,R
DonkeyAndBabyClothes,1,Y,Y,L,1-2,2:12,3:02,50.0,R to REDZ,G to RTDZ,G to TEDZ,2.0,G to RTDZ from starting pt,,,R,E,R
ThisIsGreatFun,4,Y,N,B,1-2,2:09,2:31,22.0,G to RTDZ,G to RBDZ,,0.0,,,,G,R,T
NoMilkForSally,1,Y,Y,L,1-2,2:47,3:08,21.0,G to RTaDZ,G to RTDZ,G to TEDZ,2.0,R to RBDZ,,,G,R,Ta
IAmMrAnnonymous,3,Y,N,L,1-2,1:50,2:09,19.0,R to RBDZ,G to RTDZ,G to TEDZ,2.0,"G to RTaDZ, R to RBDZ",,,R,R,B
GiraffeEatsAnOrange,4,Y,N,B,1-2,2:06,2:21,15.0,G to RTaDZ,G to RBDZ,,1.0,G to RTDZ,,,G,R,Ta
IAmTheWinner,4,Y,N,B,1-2,2:16,2:29,13.0,G to RTDZ,G to RBDZ,,0.0,,,,G,R,T
CrimpleBeckAntiqueCake,6,N,Y,B,1-2,1:45,1:56,11.0,G to RTDZ,G to RTDZ,G to TEDZ,0.0,,,,G,R,T
FredaMyRogerDarci,5,N,Y,L,1-2,2:08,2:19,11.0,Missed Tab,G to RTDZ,G to TEDZ,1.0,R to GBDZ,,,,,
JupyterConNewYork,6,N,Y,B,1-2,1:50,2:00,10.0,G to RTDZ,G to RTDZ,G to TEDZ,0.0,,,,G,R,T
HelloThereFriendWorld,5,N,Y,L,1-2,1:58,2:07,9.0,G to RTDZ,G to RTDZ,G to TEDZ,0.0,,,,G,R,T
DieselRomeoRobotCoffee,6,N,Y,B,1-2,1:35,1:44,9.0,G to REDZ,G to RTDZ,G to TEDZ,0.0,,,,G,E,R
FootballBaseballLittleLeague,1,Y,Y,L,1-2,2:51,2:59,8.0,G to RTaDZ,G to RTDZ,G to TEDZ,1.0,G to RTDZ,,,G,R,Ta
ILikeJupyterCon,3,Y,N,L,1-2,2:10,2:18,8.0,R to GBDZ,G to RTDZ,G to TEDZ,0.0,,,,R,G,B
SuperRobotMonkeyTeam,2,Y,Y,B,1-2,2:02,2:10,8.0,G to RTaDZ,G to RTDZ,G to TEDZ,1.0,G to RTDZ,,,G,R,Ta
SuperSecretCodePhrase,2,Y,Y,B,1-2,2:24,2:31,7.0,R to GBDZ,G to RTDZ,G to TEDZ,0.0,,,,R,G,B
SteveIsTheBest,3,Y,N,L,1-2,2:12,2:17,5.0,G to TEDZ,G to RTDZ,G to TEDZ,0.0,,,,G,E,T
FunToBeMe,1,Y,Y,L,1-2,1:32,1:36,4.0,G to RBDZ,G to RTDZ,G to TEDZ,0.0,,,,G,R,B
MasterBranchXtensorIpyleaflet,1,Y,Y,L,1-2,1:43,1:47,4.0,G to RTaDZ,G to RTDZ,G to TEDZ,1.0,G to BEDZ,,,G,R,Ta
HamSandwichRightNow,6,N,Y,B,1-2,1:42,1:46,4.0,G to TEDZ,G to RTDZ,G to TEDZ,0.0,,,,G,E,T
KaoSitiSada,5,N,Y,L,1-2,2:20,2:24,4.0,R to GBDZ,G to RTDZ,G to TEDZ,0.0,,,,R,G,B
JupyterhubUpgradePsychosisAgent,5,N,Y,L,1-2,1:44,1:47,3.0,G to RBDZ,G to RTDZ,G to TEDZ,0.0,,,,G,R,B
PopeyeVeganMonkeyMoogle,2,Y,Y,B,1-2,2:06,2:09,3.0,G to TEDZ,G to RTDZ,G to TEDZ,0.0,,,,G,E,T
FoodChancesUnderwaterClod,4,Y,N,B,1-2,1:43,1:46,3.0,G to TEDZ,G to RBDZ,,0.0,,,,G,E,T
AriEbenPokiSushi,5,N,Y,L,1-2,2:47,2:50,3.0,G to TEDZ,G to RTDZ,G to TEDZ,0.0,,,,G,E,T
SimpleNeptuneMachineDamage,5,N,Y,L,1-2,1:57,2:00,3.0,G to TEDZ,G to RTDZ,G to TEDZ,0.0,,,,G,E,T
WetDogOnBeach,3,Y,N,L,1-2,1:50,1:52,2.0,G to RBDZ,G to RTDZ,G to TEDZ,0.0,,,,G,R,B
FredaMyRogerDarci,5,N,Y,L,2-1,2:33,3:12,39.0,G to BRDZ,G to BBDZ,,2.0,G to BBDZ,,,G,B,R
StoreCatHiddenFacts,3,Y,N,L,2-1,4:28,5:02,34.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
JupyterConNewYork,6,N,Y,B,2-1,2:22,2:44,22.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
CrimpleBeckAntiqueCake,6,N,Y,B,2-1,2:14,2:31,17.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
DonkeyAndBabyClothes,1,Y,Y,L,2-1,3:07,3:22,15.0,G to BEDZ,G to BBDZ,,2.0,G to BBDZ,,,G,E,B
SuperRobotMonkeyTeam,2,Y,Y,B,2-1,2:25,2:37,12.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
SteveIsTheBest,3,Y,N,L,2-1,2:30,2:42,12.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
TacoBullMonsterSurf,6,N,Y,B,2-1,3:06,3:17,11.0,R to BBDZ,G to BBDZ,,0.0,,,,R,B,B
DogHousePoolShed,2,Y,Y,B,2-1,2:16,2:25,9.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
NoMilkForSally,1,Y,Y,L,2-1,3:22,3:31,9.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
FalseDonkey,1,Y,Y,L,2-1,3:03,3:12,9.0,G to BTaDZ,G to BBDZ,,1.0, G to BBDZ,,,G,B,Ta
DieselRomeoRobotCoffee,6,N,Y,B,2-1,1:54,2:02,8.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
LauraSuttle,3,Y,N,L,2-1,1:57,2:05,8.0,G ro BBDZ,G to BBDZ,,0.0,,,,,,
HamSandwichRightNow,6,N,Y,B,2-1,2:08,2:16,8.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
ThisIsGreatFun,4,Y,N,B,2-1,2:53,3:00,7.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
CILO,4,Y,N,B,2-1,2:14,2:21,7.0,G to BTaDZ,G to BBDZ,,1.0,G To B,,,G,B,Ta
SuperSecretCodePhrase,2,Y,Y,B,2-1,2:43,2:49,6.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
IAmMrAnnonymous,3,Y,N,L,2-1,2:28,2:34,6.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
abcdefghijklmnop,5,N,Y,L,2-1,1:56,2:02,6.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
IAmTheWinner,4,Y,N,B,2-1,2:45,2:51,6.0,R to BBDZ,G to BBDZ,,0.0,,,,R,B,B
HelloGoodbyeHelloHugo,4,Y,N,B,2-1,2:58,3:04,6.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
ILikeJupyterCon,3,Y,N,L,2-1,2:34,2:39,5.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
GiraffeEatsAnOrange,4,Y,N,B,2-1,2:31,2:36,5.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
SimpleNeptuneMachineDamage,5,N,Y,L,2-1,2:14,2:19,5.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
FootballBaseballLittleLeague,1,Y,Y,L,2-1,3:16,3:20,4.0,G to RBDZ,G to BBDZ,,0.0,,,,G,R,B
MasterBranchXtensorIpyleaflet,1,Y,Y,L,2-1,1:57,2:01,4.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
WalkRunCrawlFly,3,Y,N,L,2-1,2:49,2:53,4.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
WetDogOnBeach,3,Y,N,L,2-1,2:06,2:10,4.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
FoodChancesUnderwaterClod,4,Y,N,B,2-1,2:13,2:17,4.0,G to BBDZ,G to BBDZ,,0.0,,,,G,B,B
JupyterConNewYork,6,N,Y,B,3-1,2:59,3:41,42.0,G to BTaDZ,G to BCDZ,,2.0,Gave Up,,,G,B,Ta
ThisIsGreatFun,4,Y,N,B,3-1,3:19,3:39,20.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
abcdefghijklmnop,5,N,Y,L,3-1,2:13,2:25,12.0,G to BMDZ,G to BCDZ,,0.0,Tried to drop into Tab,,,,,
StoreCatHiddenFacts,3,Y,N,L,3-1,5:19,5:31,12.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
IAmTheWinner,4,Y,N,B,3-1,3:15,3:27,12.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
FunToBeMe,1,Y,Y,L,3-1,2:16,2:28,12.0,G to BTDZ,G to BTaDZ,G to BCDZ,1.0,G to BTaDZ,,,G,B,T
HelloGoodbyeHelloHugo,4,Y,N,B,3-1,3:16,3:27,11.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
CILO,4,Y,N,B,3-1,2:46,2:56,10.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
SuperRobotMonkeyTeam,2,Y,Y,B,3-1,2:50,2:59,9.0,G to BTaDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,Ta
LauraSuttle,3,Y,N,L,3-1,2:17,2:26,9.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
HamSandwichRightNow,6,N,Y,B,3-1,2:31,2:40,9.0,G to BCDZ,G to BCDZ,,0.0,,,,G,B,C
ILikeJupyterCon,3,Y,N,L,3-1,2:53,3:02,9.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
FalseDonkey,1,Y,Y,L,3-1,3:30,3:39,9.0,G to BTaDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,Ta
DonkeyAndBabyClothes,1,Y,Y,L,3-1,3:37,3:45,8.0,G to BTaDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,Ta
NoMilkForSally,1,Y,Y,L,3-1,3:41,3:49,8.0,G to BTaDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,Ta
DogHousePoolShed,2,Y,Y,B,3-1,2:35,2:42,7.0,G to BCDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,C
MasterBranchXtensorIpyleaflet,1,Y,Y,L,3-1,2:13,2:20,7.0,G to BTaDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,Ta
PopeyeVeganMonkeyMoogle,2,Y,Y,B,3-1,2:53,2:59,6.0,G to BTaDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,Ta
SuperSecretCodePhrase,2,Y,Y,B,3-1,3:13,3:18,5.0,G to BTaDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,Ta
WetDogOnBeach,3,Y,N,L,3-1,2:22,2:27,5.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
FoodChancesUnderwaterClod,4,Y,N,B,3-1,2:33,2:38,5.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
FootballBaseballLittleLeague,1,Y,Y,L,3-1,3:33,3:38,5.0,G to BCDZ,G to BTaDZ,G to BCDZ,0.0,,,,G,B,C
WalkRunCrawlFly,3,Y,N,L,3-1,3:11,3:16,5.0,G to BTaDZ,G to BTaDZ,,0.0,,,,G,B,Ta
IAmTheWinner,4,Y,N,B,3-2,3:35,4:20,45.0,R to GTaDZ,,,0.0,Reorganize Tabs,,,R,G,Ta
ThisIsGreatFun,4,Y,N,B,3-2,3:44,4:18,34.0,B to RTaDZ,,,0.0,Reorganize,,,B,R,Ta
SuperSecretCodePhrase,2,Y,Y,B,3-2,3:27,3:55,28.0,R to GTaDZ,,,0.0,Reorganize,,,R,G,Ta
HelloGoodbyeHelloHugo,4,Y,N,B,3-2,3:33,3:52,19.0,R to GTaDZ,,,0.0,Reorded tabs,,,R,G,Ta
CILO,4,Y,N,B,3-2,3:01,3:19,18.0,R to BTaDZ,,,0.0,"Stacked Red in, then organized",,,R,B,Ta
NoMilkForSally,1,Y,Y,L,3-2,3:54,4:12,18.0,G to RTaDZ,,,0.0,"Docked, Reorded",,,G,R,Ta
WetDogOnBeach,3,Y,N,L,3-2,2:35,2:50,15.0,R to GTaDZ,,,0.0,Reorganize,,,R,G,Ta
FunToBeMe,1,Y,Y,L,3-2,2:40,2:54,14.0,R to GTaDZ,,,0.0,Reorganized tabs,,,R,G,Ta
SuperRobotMonkeyTeam,2,Y,Y,B,3-2,3:08,3:22,14.0,G to RTaDZ,,,0.0,B to GTaDZ,,,G,R,Ta
FootballBaseballLittleLeague,1,Y,Y,L,3-2,3:50,4:01,11.0,G to RCDZ,,,0.0,B to GCDZ,,,G,R,C
FalseDonkey,1,Y,Y,L,3-2,3:45,3:56,11.0,R to GTaDZ,,,0.0,Reorganize,,,R,G,Ta
StoreCatHiddenFacts,3,Y,N,L,3-2,5:44,5:55,11.0,R to GTaDZ,,,0.0,Reorganize,,,R,G,Ta
IAmMrAnnonymous,3,Y,N,L,3-2,3:09,3:18,9.0,B to RTaDz,,,0.0,Reordered tabs after docking,,,B,R,Ta
FoodChancesUnderwaterClod,4,Y,N,B,3-2,2:44,2:53,9.0,R to BTaDZ,,,0.0,Reorganize after,,,R,B,Ta
WalkRunCrawlFly,3,Y,N,L,3-2,3:22,3:31,9.0,R to GTaDZ,,,0.0,,,,R,G,Ta
MasterBranchXtensorIpyleaflet,1,Y,Y,L,3-2,2:23,2:31,8.0,G to RTaDZ,,,0.0,B to RTaDZ,,,G,R,Ta
JupyterConNewYork,6,N,Y,B,3-2,,,,Skipped,,,,,,,,,
FredaMyRogerDarci,5,N,Y,L,3-2,SKIPPED,,,,,,,,,,,,
DonkeyAndBabyClothes,1,Y,Y,L,3-2,3:50,,1210.0,Missed TaDZ,,,2.0,TaDZ & Reorganize,,,,,
ThisIsGreatFun,4,Y,N,B,4-1,4:29,5:02,33.0,G to RBDZ,G to BEDZ,,2.0,Nest and organize,,,G,R,B
WetDogOnBeach,3,Y,N,L,4-1,2:56,3:26,30.0,G to RBDZ,G to BEDZ,,2.0,Nest and Organize,,,G,R,B
NoMilkForSally,1,Y,Y,L,4-1,4:25,4:45,20.0,R to BTaDZ,G to BEDZ,,2.0,"G to RBBDZ, nested, split.",,,R,B,Ta
FunToBeMe,1,Y,Y,L,4-1,3:06,3:22,16.0,G to RBDZ,G to BEDZ,,1.0,B to RRDZ,,,G,R,B
FredaMyRogerDarci,5,N,Y,L,4-1,4:14,4:29,15.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
HamSandwichRightNow,6,N,Y,B,4-1,3:28,3:40,12.0,G to RBDZ,G to BEDZ,,2.0,Organized w/o EDZ,,,G,R,B
IAmMrAnnonymous,3,Y,N,L,4-1,3:31,3:43,12.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
LauraSuttle,3,Y,N,L,4-1,2:58,3:07,9.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
AriEbenPokiSushi,5,N,Y,L,4-1,5:43,5:51,8.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
DonkeyAndBabyClothes,1,Y,Y,L,4-1,4:19,4:26,7.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
MasterBranchXtensorIpyleaflet,1,Y,Y,L,4-1,2:40,2:47,7.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
SteveIsTheBest,3,Y,N,L,4-1,4:53,4:59,6.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
FootballBaseballLittleLeague,1,Y,Y,L,4-1,4:16,4:22,6.0,G to BEDZ,G to BEDZ,,0.0,,,,G,E,B
DonkeyAndBabyClothes,1,Y,Y,L,4-2,4:32,5:03,31.0,R to BEDZ,G to TEDZ,,2.0,Reorganize Blue/Red panels,,,R,E,B
ThisIsGreatFun,4,Y,N,B,4-2,5:13,5:41,28.0,Missed Tab,G to TEDZ,,1.0,Nest and oranize,,,,,
JupyterConNewYork,6,N,Y,B,4-2,4:59,5:23,24.0,G to RBDZ,G to TEDZ,,2.0,Reorganize nested panes,,,G,R,B
SteveIsTheBest,3,Y,N,L,4-2,5:04,5:22,18.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
FredaMyRogerDarci,5,N,Y,L,4-2,4:32,4:44,12.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
SuperSecretCodePhrase,2,Y,Y,B,4-2,4:39,4:50,11.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
FunToBeMe,1,Y,Y,L,4-2,3:25,3:35,10.0,Missed Tab,G to TEDZ,,1.0,G to TEDZ,,,,,
LauraSuttle,3,Y,N,L,4-2,3:10,3:18,8.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
JupyterhubUpgradePsychosisAgent,5,N,Y,L,4-2,3:55,4:03,8.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
DieselRomeoRobotCoffee,6,N,Y,B,4-2,3:07,3:15,8.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
IAmMrAnnonymous,3,Y,N,L,4-2,3:55,4:02,7.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
abcdefghijklmnop,5,N,Y,L,4-2,3:06,3:13,7.0,G to TDZ,G to TEDZ,,0.0,,,,,,
NoMilkForSally,1,Y,Y,L,4-2,4:58,5:04,6.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
AriEbenPokiSushi,5,N,Y,L,4-2,5:54,6:00,6.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
SuperRobotMonkeyTeam,2,Y,Y,B,4-2,3:54,4:00,6.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
FootballBaseballLittleLeague,1,Y,Y,L,4-2,4:28,4:33,5.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
StoreCatHiddenFacts,3,Y,N,L,4-2,6:21,6:26,5.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
HamSandwichRightNow,6,N,Y,B,4-2,3:48,3:52,4.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
MasterBranchXtensorIpyleaflet,1,Y,Y,L,4-2,2:51,2:55,4.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
WetDogOnBeach,3,Y,N,L,4-2,3:32,3:36,4.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
FalseDonkey,1,Y,Y,L,4-2,4:50,4:53,3.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
HelloThereFriendWorld,5,N,Y,L,4-2,7:19,7:22,3.0,G to TEDZ,G to TEDZ,,0.0,,,,G,E,T
ThisIsGreatFun,4,Y,N,B,5-1,5:57,6:29,32.0,G to BRDZ,G to REDZ,,1.0,G to REDZ,,,G,B,R
IAmMrAnnonymous,3,Y,N,L,5-1,4:08,4:21,13.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
CILO,4,Y,N,B,5-1,5:25,5:38,13.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
KaoSitiSada,5,N,Y,L,5-1,7:40,7:51,11.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
TacoBullMonsterSurf,6,N,Y,B,5-1,7:34,7:43,9.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
DonkeyAndBabyClothes,1,Y,Y,L,5-1,5:14,5:22,8.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
SuperRobotMonkeyTeam,2,Y,Y,B,5-1,4:08,4:15,7.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
ILikeJupyterCon,3,Y,N,L,5-1,4:46,4:53,7.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
StoreCatHiddenFacts,3,Y,N,L,5-1,6:37,6:44,7.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
FredaMyRogerDarci,5,N,Y,L,5-1,5:00,5:07,7.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
FalseDonkey,1,Y,Y,L,5-1,5:00,5:06,6.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
NoMilkForSally,1,Y,Y,L,5-1,5:13,5:19,6.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
WetDogOnBeach,3,Y,N,L,5-1,3:51,3:57,6.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
JupyterhubUpgradePsychosisAgent,5,N,Y,L,5-1,4:14,4:20,6.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
PopeyeVeganMonkeyMoogle,2,Y,Y,B,5-1,4:34,4:39,5.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
FootballBaseballLittleLeague,1,Y,Y,L,5-1,4:44,4:48,4.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
LauraSuttle,3,Y,N,L,5-1,3:32,3:36,4.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
MasterBranchXtensorIpyleaflet,1,Y,Y,L,5-1,3:05,3:08,3.0,G to REDZ,G to REDZ,,0.0,,,,G,E,R
JupyterConNewYork,6,N,Y,B,5-1,5:48,,1092.0,G to RRDZ,G to REDZ,,2.0,Reorganize until completion,,,G,R,R
